user_id,tweet_id,tweet_text,class
user1502,c1a446a05987,no es malo ayunar 20 dias al mes ... ya que no son dias continuos y no estas bomitando,anorexia
user1503,bfdce07b546c,"Â¡7 dÃ­as, 7 razones para entrenar!
-
Llegamos al domingo y Â¡wow, se acabÃ³ la semana!: Porque ningÃºn cirujano esculpirÃ¡ tu cuerpo de la misma forma que lo harÃ¡ el binomio NutriciciÃ³n & Entrenamiento #nutricion #entrenamiento #postureo #fuerza  #introstraining #exito28madrid",control
user1504,860a2eced012,"#Cookies de avena, banana (o plÃ¡tano) y cacao sÃºper sanas y facilÃ­simos de hacer siguiendo la receta paso a paso que tienes aquÃ­  http://elrincondelaurag.com/bocaditos-avena-banana-cacao/ â€¦  NOTA: cuanto mÃ¡s finitas las haces mÃ¡s crocantes  #HealthyFood #ComidaSana  #SanoYNatural",control
user1505,b745c4311c24,"cuanto  pesan   ustedes
yo  29",anorexia
user1506,fdcb32f44ce7,"Como bajar peso comiendo sin parar.
 #Tips",anorexia
user1507,a671a9e6a230,"Queremos salir de lo comÃºn y crear nuestro propio estilo, pues sabemos que a las mujeres nos encanta sentirnos Ãºnicas. #GigiTrajedeBaÃ±o #GigiSport #Runing #Gym #Deporte #Crossfit  #VidaFit #Zumba #RopaDeportiva #Licra #Top #SanCristÃ³bal #Venezuela #CÃºcuta #Colombia #21Mar",control
user1509,3947b6578c8e,"Por supuesto el polo es de fruta y casero

MÃ¡s frases:

 patatar sano hay que cuidarse

 Pera dÃ³nde vas sin comer sano

(pasas) Pasas totalmente de lo insano

 MaÃ­z convencio de cer sano

Un poco de humor para  hacerlo todo mejor. 
Come  
@nutri_rivers",control
user1510,8f9645c8a8ec,"Llegar reciÃ©n a la casa y que te echen la culpa de todo lo malo que le pasÃ³ a tu mamÃ¡ que linda vida.
#sadislife

#sueycat",control
user1512,74e12a423734,"EMPIEZA LA SEMANA CON MAYOR ENERGIA Y CONCENTRACION CON EL SUPER C4  EL PRE-WORKOUT MÃS VENDIDO EN USA 

EnergÃ­a explosiva, mayor concentraciÃ³n y un impulso abrumador de enfrentar cualquier desafÃ­o

#bodysculpting  #cellucor #c4 #preworkout #boutique #lunes #felizsemana",control
user1514,5d6c6ba0666d,"Â¿Que esto es #moda ?No, esto es una enfermedad, un grave trastorno alimenticio, no un simple juegoÂ¿Verdad   ?",control
user1516,86179d63ebaa,"Y encima que no es delito? Vergonzoso. Tiendas con misma talla y una mas pequeÃ±a que otra, no se que futuro nos espera  #diariode",anorexia
user1521,ea6d7423764e,"Carajo despuÃ©s de este fin de semana que tuve me tocara ayunar el resto de mi vida.
#RexyBill",anorexia
user1522,5001996f160e,"Y lo mejor de todo es que me siento muy motivada, porque entendÃ­ el asco que me genera la comida y ya todo es mÃ¡s fÃ¡cil #ana #mia #anorexia #bulimia  #proana #promia #ed #tca",anorexia
user1523,c0d21b43ffc6,Quiero el metabolismo de esa gente flaca que come y no engorda #ana #mia  #anorexia #proana #promia,anorexia
user1524,c4522b5f6a60,"Hace mes tenÃ­a que pedirle ayuda a mis compaÃ±eras para que me suban el cierre de la pollera de danza, ahora me la subo sin ningÃºn problema #esfuerzoyresultado",anorexia
user1525,a410f3b3567f,"Â¿CÃ³mo podemos detectar los grupos de WhatsApp que alientan y alimentan a la comunidad de Ana y Mia?

#anorexia #bulimia 

http://www.noticiasdenavarra.com/2018/07/02/sociedad/estado/redes-sociales-difusoras-de-malos-habitos#Loleido â€¦",control
user1526,1cd9d825949a,"Lenguado a la naranja 
#ideasdenutricion #lenguado #naranja #cuidatesiempre #cocinitas  https://www.instagram.com/nutrybo/p/BvMLrkdH9Te/?utm_source=ig_twitter_share&igshid=m5yrrieln2k6 â€¦",control
user1528,28ea324a5a06,"Â¿Por quÃ© nos cuesta tanto aceptar nuestro cuerpo y encontrar la belleza que hay en Ã©l?
http://ow.ly/y8L2y  #anorexia  #dietas",anorexia
user1530,f1ec5ea2b367,"El peor error que puedes cometer en tu vida es no intentar. Da el primer paso y descubre de lo que eres capaz. #GymJuiceYoga
#CDMX #GymJuiceYoga #Gym #Gimnasio  #Entrenamiento #Training #Competencia #Equipo #PasiÃ³n #TeamWork #PicOfTheDay #MotivaciÃ³n #FraseDeldÃ­a",control
user1531,7ae39f5f98f3,"Se que pronto podrÃ© ser una muÃ±equita de porcelana

#anaymialifestyle  #anaymiaforeverfriends #anaymiaarequeen #anaymiaporsiempre #anaymiatips #thinsp0 #collarbones #thighgapsâ€¦ https://www.instagram.com/p/BuknQ7CgSZH/?utm_source=ig_twitter_share&igshid=6zg83l7j8f1m â€¦",anorexia
user1532,8064779c6220,Ellas son tan perfectas!    #Thinspo #Thinspiration #Thighgap,anorexia
user1533,66d99b0d1be8,"CÃ³mo bajar 20 Kg antes de Navidad, cuando dejando de comer ni es suficiente? Yahoo respuestas
#ana #mia  #proana #promia",anorexia
user1534,b9f0bea5eba9,Una de la maÃ±ana con laxantes....!!! #malditagordura #perfecciÃ³n,anorexia
user1535,eb93036a1f1c,#bajardepeso  los mejores deportes para liberarte del estrÃ©s: deja la ansiedad en el trabajo,control
user1537,56327e1bda79,"""   Â¿Sadorexia?
Las pautas culturales globalizadas han determinado que ser delgada y joven es sinÃ³nimo de... http://fb.me/1HxggHyew",control
user1542,87f42ec7123c,No te contaron mal... #music #sport #style #gym #gymmotivation  motivation #glitter #shine  https://www.instagram.com/p/BvNDzwOg2VA/?utm_source=ig_twitter_share&igshid=rs6q5xzo61k2 â€¦,control
user1543,5b115ff2142d,"tres putos kilos que tengo que bajar otra vez 
  #bulimia #bulimianervosa #bulimic #bulimicgirl #anorexia #anorexiaeetclub #anorexiarecovery #anorexic #fat #gordas #proana #promia #tca",anorexia
user1544,2e1989b51b07,"Â¿Te interesa la cocina? Â¿Y sobre todo comer sano?

http://acredita2.es/?p=3266 

#alimentacion #healthy  #cocina #nutricion",control
user1545,d2e4398a271a,"La acumulaciÃ³n de pequeÃ±os pasos se convierten en pasos grandes. 

#motivaciÃ³n  #actitud",control
user1546,e2149e44e0aa,"Ok un dÃ­a lleno de ejercicio y pocas calorÃ­as, un dÃ­a productivo. #proana #promia  soy #coldprince",anorexia
user1547,cec1df43da13,Nuevo sistema de clasificaciÃ³n para Juegos OlÃ­mpicos Tokio 2020 https://ift.tt/2VZb5Tk,control
user1550,4a3a0f287ca2,"Limonada de sandÃ­a  
Hoy estoy motivada
#cuÃ­date 
 https://www.instagram.com/p/BmJk42Cnn-26Nouiwc7f5g91l3ezSyoGJJVTck0/?utm_source=ig_twitter_share&igshid=1oc9jq136k8a5 â€¦",control
user1551,4b0812c39628,"Abastero (corte de vacuno Chileno) al horno en cocciÃ³n lenta por 4 hrs.

AcompaÃ±a pimiento y cebolla asadas en el mismo horno.

PerdÃ³n, pero no hubo luz en el sector, asÃ­ que la mayonesa es de fabrica 

@MetodoGrez #LowCarbChile #lowcarb #keto #lchf #lchp",control
user1552,38d2370c50be,"Pon un aguacate en tu vida 
#menosaguacate #ymasgambitas",control
user1555,5cf51f4939ab,"Sentirme bien o mal no puede estar condicionado por mi bÃ¡scula o mi talla
#anorexia #bulimia  #dietas http://ow.ly/yjJjm",anorexia
user1556,df2ea2598d71,"La comida te lleva hasta el final luego te preguntas xq lo hiciste xq comiste. 
#anorexia #gordas #feas",anorexia
user1558,aa01e0b95adb,"Te deseo una semana tan vibrante como los colores de mi sofrito 

#comerenvenezuela #ConLoQueSePuedeComprar #sofrito #comidavenezolana  #bajardepeso #healthyfood  #obesidad #sop #cocinaparanovatas #lunes #ElMundoCambiaSiTuCambias  https://ift.tt/2OdDR3k",control
user1560,3b2c6936a06f,"Combina verduras y presenta de una forma original. Deleita a tu familia con estos Pimientos rellenos de purÃ© de papa

http://ow.ly/rCeO30nd3lS 

#cocinafacil #comersano #healthyfood #foodporn #food #foodie #foodgasm #cdmx #mexico #elhornodelucas #lovecooking  #instafood",control
user1562,1057428a6d12,@SinAzucarOrg mi dÃ­a de ayer sin azÃºcares aÃ±adidos #sinazucar,control
user1566,4d3b906b291f,"Â¿Comenzamos el otoÃ±o cuidando nuestro cuerpo y nuestra salud? Busca un fitness global, el cuerpo humano necesita fuerza, potencia, agilidad, resistencia, coordinaciÃ³n, etc, no un fitness especializado. er  #lifestyle #estilodevida #puravida",control
user1567,34ba34dfe1d5,"Necesito bajar, pero tengomiedo  #anorexia #help #gorda",anorexia
user1568,0af3221ba97d,ComÃ­ tres medialunas a la maÃ±ana y no me decido si vomitarlas o no almorzar.  #amarlas,anorexia
user1569,6b872a30abdf,"me voy a dormir , si tami se durmio esta vida no tiene sentido #PutaBida #Suicide #Cortarse  arrhe enfermo",anorexia
user1571,3559d0050952,"Volver A Ser Como Antes, Esa Chica Flaquita de 40k y Muy Feliz. Odio Ser Como Soy Ahora Una Gorda De 67k infeliiiz  vuelvan a mi",anorexia
